F10-606,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,22/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-607,INTERINOX COMERCIO DE METAIS LTDA,27/06/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-608,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,28/06/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-609,KLOECKNER METALS BRASIL SA,30/06/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-610,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,07/07/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-611,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,12/07/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-612,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,12/07/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-613,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,13/07/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-614,TETRAFERRO LTDA,13/07/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-615,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,18/07/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-616,CURYFER,18/07/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-617,Jefer Produtos Siderúrgicos Eireli,22/07/2022,,"0,00",CIF - Por Conta do Fornecedor
F10-618,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,22/07/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-619,Silfer Produtos Siderúrgicos,22/07/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-620,APERAM CAMPINAS - SERVICES & SOLUTIONS,28/07/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-621,SO METAIS COMERCIO DE METAIS LTDA,02/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-622,TETRAFERRO LTDA,05/08/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-623,Jefer Produtos Siderúrgicos Eireli,11/08/2022,,"0,00",CIF - Por Conta do Fornecedor
F10-624,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,12/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-625,APERAM CAMPINAS - SERVICES & SOLUTIONS,17/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-626,CURYFER,19/08/2022,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-627,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,23/08/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-628,AÇOFERA,23/08/2022,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-629,CURYFER,24/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-630,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,25/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-631,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,25/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-632,ELINOX CENTRAL DE ACO INOXIDAVEL LTDA,25/08/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-633,Silfer Produtos Siderúrgicos,25/08/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-634,Lansa Ferro e Aco Ltda,25/08/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-635,Silfer Produtos Siderúrgicos,31/08/2022,7 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-636,Silfer Produtos Siderúrgicos,05/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-637,CURYFER,09/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-638,KLOECKNER METALS BRASIL SA,09/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-639,Silfer Produtos Siderúrgicos,12/09/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-640,Lansa Ferro e Aco Ltda,14/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-641,AÇOFERA,19/09/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-642,TELASHOP IND. E COMERC. DE TELAS LTDA,19/09/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-643,VEM DO ACO INDUSTRIA E COMERCIO LTDA,23/09/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-644,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,22/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-645,MALTA MINAS INDUSTRIAL LTDA,27/09/2022,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-646,Silfer Produtos Siderúrgicos,27/09/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-647,APERAM CAMPINAS - SERVICES & SOLUTIONS,28/09/2022,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-648,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,29/09/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-649,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,29/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-650,CARTHOM S ELETRO METALURGICA LTDA,29/09/2022,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-651,Lansa Ferro e Aco Ltda,29/09/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-652,Lansa Ferro e Aco Ltda,04/10/2022,,,
F10-653,COMERCIAL GERDAU,05/10/2022,,,
F10-654,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,05/10/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-655,Silfer Produtos Siderúrgicos,05/10/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-656,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,11/10/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-657,Lansa Ferro e Aco Ltda,11/10/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-658,Jefer Produtos Siderúrgicos Eireli,13/10/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-659,ArcelorMittal Brasil S.A - Rio das Pedras,13/10/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-660,FER-ALVAREZ PRODUTOS SIDERURGICOS INDUSTRIA E COMERCIO LTDA,15/10/2022,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-661,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,17/10/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-662,ArcelorMittal Brasil S.A - Rio das Pedras,18/10/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-663,Jefer Produtos Siderúrgicos Eireli,22/10/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-664,EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,24/10/2022,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-665,Silfer Produtos Siderúrgicos,24/10/2022,7 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-666,Silfer Produtos Siderúrgicos,24/10/2022,7 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-667,COMERCIAL GERDAU,25/10/2022,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-668,COMERCIAL GERDAU,27/10/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-669,NOROAÇO COMERCIO DE FERRO E AÇO,27/10/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-670,ArcelorMittal Brasil S.A - Rio das Pedras,29/10/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-671,Jefer Produtos Siderúrgicos Eireli,05/11/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-672,CURYFER,08/11/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-673,COMERCIAL GERDAU,09/11/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-674,Silfer Produtos Siderúrgicos,09/11/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-675,TELASHOP IND. E COMERC. DE TELAS LTDA,09/11/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-676,Silfer Produtos Siderúrgicos,14/11/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-677,APERAM CAMPINAS - SERVICES & SOLUTIONS,14/11/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-678,Lansa Ferro e Aco Ltda,16/11/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-679,COMERCIAL GERDAU,30/11/2022,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-680,ACOFER INDUSTRIA E COMERCIO LTDA,30/11/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-681,APERAM CAMPINAS - SERVICES & SOLUTIONS,30/11/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-682,Silfer Produtos Siderúrgicos,05/12/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-683,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,06/12/2022,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-684,CURYFER,07/12/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-685,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,14/12/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-686,M.P.S. Comercio de Materiais de Construcao e Sid. Ltda,19/12/2022,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-687,APERAM CAMPINAS - SERVICES & SOLUTIONS,19/12/2022,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-688,Silfer Produtos Siderúrgicos,16/01/2023,7 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-689,COMERCIAL GERDAU,18/01/2023,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-690,CURYFER,19/01/2023,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-691,Jefer Produtos Siderúrgicos Eireli,24/01/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-692,Jefer Produtos Siderúrgicos Eireli,24/01/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-693,CURYFER,24/01/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-694,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,26/01/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-695,CURYFER,31/01/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-696,CURYFER,03/02/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-697,COMERCIAL GERDAU,04/02/2023,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-698,EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,08/02/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-699,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,08/02/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-700,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,22/02/2023,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-701,APERAM CAMPINAS - SERVICES & SOLUTIONS,22/02/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-702,APERAM CAMPINAS - SERVICES & SOLUTIONS,22/02/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-703,ELISEU CHAPAS - ANTONIO ELISEU LAGRANHA,09/03/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-704,CURYFER,16/03/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-705,CURYFER,16/03/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-706,SSAB SC,16/03/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-707,Soufer Industrial LTDA - Cambuí 1,16/03/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-708,APERAM CAMPINAS - SERVICES & SOLUTIONS,20/03/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-709,APERAM CAMPINAS - SERVICES & SOLUTIONS,20/03/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-710,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,28/03/2023,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-711,Soufer Industrial LTDA - Cambuí 1,29/03/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-712,APERAM CAMPINAS - SERVICES & SOLUTIONS,30/03/2023,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-713,CURYFER,31/03/2023,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-714,COMERCIAL GERDAU,31/03/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-715,KENTUCKY INDÚSTRIA E COMÉRCIO EIRELI EPP,03/04/2023,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-716,Silfer Produtos Siderúrgicos,05/04/2023,21 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-717,COMERCIAL GERDAU,20/04/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-718,Jefer Produtos Siderúrgicos Eireli,22/04/2023,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
